20
20
Sequences folder exists! Using sequences from /home/zht/Datasets/Semantic
parsing seq 00
parsing seq 01
parsing seq 02
parsing seq 03
parsing seq 04
parsing seq 05
parsing seq 06
parsing seq 07
Using 16338 scans from sequences [0, 1, 2, 3, 4, 5, 6, 7]
20
Sequences folder exists! Using sequences from /home/zht/Datasets/Semantic
parsing seq 08
Using 4070 scans from sequences [8]
Loss weights from content:  tensor([  0.0000,  22.9317, 857.5627, 715.1100, 315.9618, 356.2452, 747.6170,
        887.2239, 963.8915,   5.0051,  63.6247,   6.9002, 203.8796,   7.4802,
         13.6315,   3.7339, 142.1462,  12.6355, 259.3699, 618.9667])
Using squeezesegv321 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:1806: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:3847: UserWarning: nn.functional.upsample_bilinear is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample_bilinear is deprecated. Use nn.functional.interpolate instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:134: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Total number of parameters:  9247140
Total number of parameters requires_grad:  9247140
Param encoder  6129120
Param decoder  3098080
Param head  19940
No path to pretrained, using random init.
Training in device:  cuda
Let's use 2 GPUs!
Ignoring class  0  in IoU evaluation
[IOU EVAL] IGNORE:  tensor([0])
[IOU EVAL] INCLUDE:  tensor([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
        19])
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:3509: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Lr: 2.449e-07 | Update: 2.564e-01 mean,4.367e-01 std | Epoch: [0][0/4084] | Time 5.564 (5.564) | Data 1.395 (1.395) | Loss 16.7416 (16.7416) | acc 0.044 (0.044) | IoU 0.007 (0.007)
Lr: 6.063e-04 | Update: 5.202e-04 mean,6.837e-04 std | Epoch: [0][2475/4084] | Time 0.549 (0.515) | Data 0.021 (0.022) | Loss 4.6122 (8.2927) | acc 0.602 (0.514) | IoU 0.211 (0.163)
Lr: 6.065e-04 | Update: 1.213e-03 mean,1.669e-03 std | Epoch: [0][2476/4084] | Time 0.549 (0.515) | Data 0.020 (0.022) | Loss 7.7400 (8.2925) | acc 0.666 (0.514) | IoU 0.238 (0.163)
Lr: 6.068e-04 | Update: 8.186e-04 mean,1.088e-03 std | Epoch: [0][2477/4084] | Time 0.551 (0.515) | Data 0.021 (0.022) | Loss 5.4276 (8.2913) | acc 0.570 (0.514) | IoU 0.191 (0.163)
Lr: 6.070e-04 | Update: 7.979e-04 mean,1.040e-03 std | Epoch: [0][2478/4084] | Time 0.547 (0.515) | Data 0.020 (0.022) | Loss 5.0740 (8.2900) | acc 0.608 (0.514) | IoU 0.208 (0.163)
Lr: 6.072e-04 | Update: 7.658e-04 mean,1.091e-03 std | Epoch: [0][2479/4084] | Time 0.557 (0.515) | Data 0.020 (0.022) | Loss 5.3149 (8.2888) | acc 0.572 (0.514) | IoU 0.199 (0.163)
Lr: 6.075e-04 | Update: 6.228e-04 mean,8.324e-04 std | Epoch: [0][2480/4084] | Time 0.542 (0.516) | Data 0.020 (0.022) | Loss 4.8932 (8.2874) | acc 0.642 (0.514) | IoU 0.222 (0.163)
Lr: 6.077e-04 | Update: 5.644e-04 mean,7.292e-04 std | Epoch: [0][2481/4084] | Time 0.547 (0.516) | Data 0.021 (0.022) | Loss 5.0856 (8.2861) | acc 0.640 (0.514) | IoU 0.231 (0.163)
Lr: 6.080e-04 | Update: 6.789e-04 mean,8.892e-04 std | Epoch: [0][2482/4084] | Time 0.545 (0.516) | Data 0.020 (0.022) | Loss 4.3035 (8.2845) | acc 0.684 (0.514) | IoU 0.261 (0.163)
Lr: 6.082e-04 | Update: 8.711e-04 mean,1.128e-03 std | Epoch: [0][2483/4084] | Time 0.546 (0.516) | Data 0.021 (0.022) | Loss 5.6943 (8.2835) | acc 0.667 (0.514) | IoU 0.211 (0.163)
Lr: 6.085e-04 | Update: 1.257e-03 mean,1.668e-03 std | Epoch: [0][2484/4084] | Time 0.546 (0.516) | Data 0.020 (0.022) | Loss 5.1432 (8.2822) | acc 0.691 (0.514) | IoU 0.270 (0.163)
Lr: 6.087e-04 | Update: 5.885e-04 mean,7.659e-04 std | Epoch: [0][2485/4084] | Time 0.557 (0.516) | Data 0.021 (0.022) | Loss 4.6558 (8.2808) | acc 0.740 (0.514) | IoU 0.240 (0.163)
Lr: 6.090e-04 | Update: 9.474e-04 mean,1.283e-03 std | Epoch: [0][2486/4084] | Time 0.549 (0.516) | Data 0.022 (0.022) | Loss 4.7244 (8.2793) | acc 0.703 (0.514) | IoU 0.250 (0.163)
Lr: 6.092e-04 | Update: 4.841e-04 mean,6.375e-04 std | Epoch: [0][2487/4084] | Time 0.552 (0.516) | Data 0.021 (0.022) | Loss 4.2000 (8.2777) | acc 0.731 (0.515) | IoU 0.254 (0.163)
Lr: 6.095e-04 | Update: 5.454e-04 mean,7.308e-04 std | Epoch: [0][2488/4084] | Time 0.552 (0.516) | Data 0.020 (0.022) | Loss 4.1205 (8.2760) | acc 0.728 (0.515) | IoU 0.270 (0.163)
Lr: 6.097e-04 | Update: 9.225e-04 mean,1.240e-03 std | Epoch: [0][2489/4084] | Time 0.555 (0.516) | Data 0.021 (0.022) | Loss 6.3829 (8.2753) | acc 0.725 (0.515) | IoU 0.253 (0.163)
Lr: 6.099e-04 | Update: 8.013e-04 mean,1.085e-03 std | Epoch: [0][2490/4084] | Time 0.545 (0.516) | Data 0.020 (0.022) | Loss 4.5142 (8.2738) | acc 0.693 (0.515) | IoU 0.254 (0.163)
Lr: 6.102e-04 | Update: 1.243e-03 mean,1.697e-03 std | Epoch: [0][2491/4084] | Time 0.555 (0.516) | Data 0.020 (0.022) | Loss 6.2416 (8.2730) | acc 0.713 (0.515) | IoU 0.251 (0.163)
Lr: 6.104e-04 | Update: 6.834e-04 mean,9.045e-04 std | Epoch: [0][2492/4084] | Time 0.554 (0.516) | Data 0.021 (0.022) | Loss 5.2630 (8.2717) | acc 0.677 (0.515) | IoU 0.204 (0.163)
Lr: 6.107e-04 | Update: 8.489e-04 mean,1.143e-03 std | Epoch: [0][2493/4084] | Time 0.555 (0.516) | Data 0.020 (0.022) | Loss 5.6177 (8.2707) | acc 0.719 (0.515) | IoU 0.252 (0.163)
Lr: 6.109e-04 | Update: 6.841e-04 mean,9.085e-04 std | Epoch: [0][2494/4084] | Time 0.551 (0.516) | Data 0.020 (0.022) | Loss 5.5485 (8.2696) | acc 0.737 (0.515) | IoU 0.263 (0.163)
Lr: 6.112e-04 | Update: 6.287e-04 mean,8.410e-04 std | Epoch: [0][2495/4084] | Time 0.549 (0.516) | Data 0.021 (0.022) | Loss 4.6934 (8.2682) | acc 0.682 (0.515) | IoU 0.264 (0.163)
Lr: 6.114e-04 | Update: 5.447e-04 mean,7.709e-04 std | Epoch: [0][2496/4084] | Time 0.560 (0.516) | Data 0.021 (0.022) | Loss 4.6269 (8.2667) | acc 0.685 (0.515) | IoU 0.257 (0.164)
Lr: 6.117e-04 | Update: 1.162e-03 mean,1.503e-03 std | Epoch: [0][2497/4084] | Time 0.547 (0.516) | Data 0.021 (0.022) | Loss 7.0607 (8.2662) | acc 0.706 (0.515) | IoU 0.256 (0.164)
Lr: 6.119e-04 | Update: 1.917e-03 mean,2.540e-03 std | Epoch: [0][2498/4084] | Time 0.558 (0.516) | Data 0.021 (0.022) | Loss 11.7261 (8.2676) | acc 0.634 (0.515) | IoU 0.201 (0.164)
Lr: 6.121e-04 | Update: 1.154e-03 mean,1.593e-03 std | Epoch: [0][2499/4084] | Time 0.541 (0.516) | Data 0.020 (0.022) | Loss 5.1218 (8.2663) | acc 0.643 (0.515) | IoU 0.211 (0.164)
Lr: 6.124e-04 | Update: 6.152e-04 mean,8.141e-04 std | Epoch: [0][2500/4084] | Time 0.548 (0.516) | Data 0.020 (0.022) | Loss 6.0775 (8.2655) | acc 0.659 (0.515) | IoU 0.211 (0.164)
Lr: 6.126e-04 | Update: 8.005e-04 mean,1.063e-03 std | Epoch: [0][2501/4084] | Time 0.547 (0.516) | Data 0.020 (0.022) | Loss 4.9374 (8.2641) | acc 0.629 (0.515) | IoU 0.233 (0.164)
Lr: 6.129e-04 | Update: 5.178e-04 mean,7.062e-04 std | Epoch: [0][2502/4084] | Time 0.551 (0.516) | Data 0.020 (0.022) | Loss 4.6192 (8.2627) | acc 0.659 (0.516) | IoU 0.240 (0.164)
Lr: 6.131e-04 | Update: 8.871e-04 mean,1.205e-03 std | Epoch: [0][2503/4084] | Time 0.553 (0.516) | Data 0.020 (0.022) | Loss 4.7276 (8.2613) | acc 0.673 (0.516) | IoU 0.274 (0.164)
Lr: 6.134e-04 | Update: 5.691e-04 mean,7.563e-04 std | Epoch: [0][2504/4084] | Time 0.541 (0.516) | Data 0.020 (0.022) | Loss 4.5868 (8.2598) | acc 0.652 (0.516) | IoU 0.220 (0.164)
Lr: 6.136e-04 | Update: 8.270e-04 mean,1.091e-03 std | Epoch: [0][2505/4084] | Time 0.554 (0.516) | Data 0.020 (0.022) | Loss 5.0106 (8.2585) | acc 0.619 (0.516) | IoU 0.240 (0.164)
Lr: 6.139e-04 | Update: 4.202e-04 mean,5.468e-04 std | Epoch: [0][2506/4084] | Time 0.554 (0.516) | Data 0.020 (0.022) | Loss 3.8710 (8.2568) | acc 0.735 (0.516) | IoU 0.274 (0.164)
Lr: 6.141e-04 | Update: 7.114e-04 mean,9.715e-04 std | Epoch: [0][2507/4084] | Time 0.546 (0.516) | Data 0.021 (0.022) | Loss 4.9465 (8.2554) | acc 0.593 (0.516) | IoU 0.190 (0.164)
Lr: 6.143e-04 | Update: 8.934e-04 mean,1.222e-03 std | Epoch: [0][2508/4084] | Time 0.552 (0.516) | Data 0.021 (0.022) | Loss 7.0180 (8.2549) | acc 0.681 (0.516) | IoU 0.222 (0.164)
Lr: 6.146e-04 | Update: 8.828e-04 mean,1.270e-03 std | Epoch: [0][2509/4084] | Time 0.545 (0.516) | Data 0.021 (0.022) | Loss 5.0151 (8.2537) | acc 0.604 (0.516) | IoU 0.218 (0.164)
Lr: 6.148e-04 | Update: 7.612e-04 mean,9.580e-04 std | Epoch: [0][2510/4084] | Time 0.541 (0.516) | Data 0.021 (0.022) | Loss 7.0022 (8.2532) | acc 0.524 (0.516) | IoU 0.171 (0.164)
Lr: 6.151e-04 | Update: 7.862e-04 mean,1.040e-03 std | Epoch: [0][2511/4084] | Time 0.554 (0.516) | Data 0.020 (0.022) | Loss 5.5633 (8.2521) | acc 0.611 (0.516) | IoU 0.179 (0.164)
Lr: 6.153e-04 | Update: 5.376e-04 mean,7.103e-04 std | Epoch: [0][2512/4084] | Time 0.544 (0.516) | Data 0.020 (0.022) | Loss 4.9188 (8.2508) | acc 0.661 (0.516) | IoU 0.212 (0.164)
Lr: 6.156e-04 | Update: 6.254e-04 mean,8.123e-04 std | Epoch: [0][2513/4084] | Time 0.552 (0.516) | Data 0.020 (0.022) | Loss 5.1750 (8.2495) | acc 0.704 (0.516) | IoU 0.260 (0.164)
Lr: 6.158e-04 | Update: 6.560e-04 mean,9.113e-04 std | Epoch: [0][2514/4084] | Time 0.548 (0.516) | Data 0.020 (0.022) | Loss 4.8363 (8.2482) | acc 0.755 (0.516) | IoU 0.277 (0.164)
Lr: 6.161e-04 | Update: 1.105e-03 mean,1.567e-03 std | Epoch: [0][2515/4084] | Time 0.547 (0.516) | Data 0.020 (0.022) | Loss 5.4755 (8.2471) | acc 0.686 (0.516) | IoU 0.215 (0.164)
Lr: 6.163e-04 | Update: 6.869e-04 mean,9.363e-04 std | Epoch: [0][2516/4084] | Time 0.543 (0.516) | Data 0.021 (0.022) | Loss 5.0533 (8.2458) | acc 0.668 (0.516) | IoU 0.231 (0.164)
Lr: 6.166e-04 | Update: 6.266e-04 mean,8.150e-04 std | Epoch: [0][2517/4084] | Time 0.553 (0.516) | Data 0.020 (0.022) | Loss 4.9360 (8.2445) | acc 0.721 (0.516) | IoU 0.277 (0.164)
Lr: 6.168e-04 | Update: 1.047e-03 mean,1.378e-03 std | Epoch: [0][2518/4084] | Time 0.540 (0.516) | Data 0.021 (0.022) | Loss 5.9512 (8.2436) | acc 0.667 (0.516) | IoU 0.226 (0.164)
Lr: 6.170e-04 | Update: 6.739e-04 mean,8.895e-04 std | Epoch: [0][2519/4084] | Time 0.549 (0.516) | Data 0.020 (0.022) | Loss 5.5878 (8.2425) | acc 0.679 (0.517) | IoU 0.261 (0.164)
Lr: 6.173e-04 | Update: 5.260e-04 mean,6.953e-04 std | Epoch: [0][2520/4084] | Time 0.546 (0.516) | Data 0.021 (0.022) | Loss 4.3831 (8.2410) | acc 0.745 (0.517) | IoU 0.303 (0.164)
Lr: 6.175e-04 | Update: 2.607e-03 mean,3.691e-03 std | Epoch: [0][2521/4084] | Time 0.549 (0.516) | Data 0.021 (0.022) | Loss 9.6258 (8.2415) | acc 0.679 (0.517) | IoU 0.247 (0.164)
Lr: 6.178e-04 | Update: 1.375e-03 mean,1.890e-03 std | Epoch: [0][2522/4084] | Time 0.553 (0.516) | Data 0.021 (0.022) | Loss 7.6722 (8.2413) | acc 0.663 (0.517) | IoU 0.275 (0.164)
Lr: 6.180e-04 | Update: 8.855e-04 mean,1.142e-03 std | Epoch: [0][2523/4084] | Time 0.557 (0.516) | Data 0.020 (0.022) | Loss 6.9866 (8.2408) | acc 0.685 (0.517) | IoU 0.262 (0.164)
Lr: 6.183e-04 | Update: 1.305e-03 mean,1.756e-03 std | Epoch: [0][2524/4084] | Time 0.553 (0.516) | Data 0.020 (0.022) | Loss 5.8958 (8.2399) | acc 0.647 (0.517) | IoU 0.250 (0.164)
Lr: 6.185e-04 | Update: 9.468e-04 mean,1.344e-03 std | Epoch: [0][2525/4084] | Time 0.546 (0.516) | Data 0.021 (0.022) | Loss 5.2781 (8.2387) | acc 0.695 (0.517) | IoU 0.278 (0.164)
Lr: 6.188e-04 | Update: 1.067e-03 mean,1.402e-03 std | Epoch: [0][2526/4084] | Time 0.550 (0.516) | Data 0.020 (0.022) | Loss 8.1382 (8.2387) | acc 0.609 (0.517) | IoU 0.250 (0.164)
Lr: 6.190e-04 | Update: 1.085e-03 mean,1.473e-03 std | Epoch: [0][2527/4084] | Time 0.540 (0.516) | Data 0.020 (0.022) | Loss 6.1646 (8.2379) | acc 0.564 (0.517) | IoU 0.186 (0.164)
Lr: 6.192e-04 | Update: 9.527e-04 mean,1.273e-03 std | Epoch: [0][2528/4084] | Time 0.543 (0.516) | Data 0.021 (0.022) | Loss 6.6107 (8.2372) | acc 0.559 (0.517) | IoU 0.225 (0.164)
Lr: 6.195e-04 | Update: 5.254e-04 mean,6.694e-04 std | Epoch: [0][2529/4084] | Time 0.552 (0.516) | Data 0.020 (0.022) | Loss 4.8413 (8.2359) | acc 0.662 (0.517) | IoU 0.234 (0.164)
Lr: 6.197e-04 | Update: 8.419e-04 mean,1.083e-03 std | Epoch: [0][2530/4084] | Time 0.550 (0.516) | Data 0.020 (0.022) | Loss 5.2404 (8.2347) | acc 0.600 (0.517) | IoU 0.213 (0.164)
Lr: 6.200e-04 | Update: 1.139e-03 mean,1.489e-03 std | Epoch: [0][2531/4084] | Time 0.560 (0.516) | Data 0.020 (0.022) | Loss 7.2582 (8.2343) | acc 0.542 (0.517) | IoU 0.189 (0.165)
Lr: 6.202e-04 | Update: 1.426e-03 mean,1.939e-03 std | Epoch: [0][2532/4084] | Time 0.546 (0.516) | Data 0.021 (0.022) | Loss 6.7809 (8.2337) | acc 0.645 (0.517) | IoU 0.231 (0.165)
Lr: 6.205e-04 | Update: 8.775e-04 mean,1.207e-03 std | Epoch: [0][2533/4084] | Time 0.562 (0.516) | Data 0.021 (0.022) | Loss 5.2941 (8.2326) | acc 0.578 (0.517) | IoU 0.190 (0.165)
Lr: 6.207e-04 | Update: 8.927e-04 mean,1.189e-03 std | Epoch: [0][2534/4084] | Time 0.558 (0.516) | Data 0.021 (0.022) | Loss 5.3293 (8.2314) | acc 0.716 (0.517) | IoU 0.276 (0.165)
Lr: 6.210e-04 | Update: 8.954e-04 mean,1.226e-03 std | Epoch: [0][2535/4084] | Time 0.540 (0.516) | Data 0.021 (0.022) | Loss 6.5562 (8.2308) | acc 0.637 (0.517) | IoU 0.230 (0.165)
Lr: 6.212e-04 | Update: 7.794e-04 mean,1.156e-03 std | Epoch: [0][2536/4084] | Time 0.563 (0.516) | Data 0.020 (0.022) | Loss 4.3960 (8.2293) | acc 0.662 (0.517) | IoU 0.223 (0.165)
Lr: 6.214e-04 | Update: 7.173e-04 mean,9.445e-04 std | Epoch: [0][2537/4084] | Time 0.554 (0.516) | Data 0.021 (0.022) | Loss 5.4565 (8.2282) | acc 0.655 (0.517) | IoU 0.213 (0.165)
Lr: 6.217e-04 | Update: 1.603e-03 mean,2.259e-03 std | Epoch: [0][2538/4084] | Time 0.550 (0.516) | Data 0.020 (0.022) | Loss 7.4722 (8.2279) | acc 0.670 (0.517) | IoU 0.257 (0.165)
Lr: 6.219e-04 | Update: 6.259e-04 mean,8.233e-04 std | Epoch: [0][2539/4084] | Time 0.545 (0.516) | Data 0.019 (0.022) | Loss 4.7460 (8.2265) | acc 0.564 (0.517) | IoU 0.195 (0.165)
Lr: 6.222e-04 | Update: 7.455e-04 mean,9.838e-04 std | Epoch: [0][2540/4084] | Time 0.548 (0.516) | Data 0.020 (0.022) | Loss 5.9427 (8.2256) | acc 0.619 (0.518) | IoU 0.208 (0.165)
Lr: 6.224e-04 | Update: 1.254e-03 mean,1.645e-03 std | Epoch: [0][2541/4084] | Time 0.540 (0.516) | Data 0.020 (0.022) | Loss 6.7957 (8.2250) | acc 0.617 (0.518) | IoU 0.194 (0.165)
Lr: 6.227e-04 | Update: 8.933e-04 mean,1.161e-03 std | Epoch: [0][2542/4084] | Time 0.557 (0.516) | Data 0.021 (0.022) | Loss 5.7911 (8.2241) | acc 0.639 (0.518) | IoU 0.192 (0.165)
Lr: 6.229e-04 | Update: 6.544e-04 mean,8.737e-04 std | Epoch: [0][2543/4084] | Time 0.552 (0.516) | Data 0.020 (0.022) | Loss 5.4001 (8.2230) | acc 0.716 (0.518) | IoU 0.262 (0.165)
Lr: 6.232e-04 | Update: 1.269e-03 mean,1.737e-03 std | Epoch: [0][2544/4084] | Time 0.547 (0.516) | Data 0.021 (0.022) | Loss 7.4201 (8.2226) | acc 0.609 (0.518) | IoU 0.196 (0.165)
Lr: 6.234e-04 | Update: 5.933e-04 mean,7.726e-04 std | Epoch: [0][2545/4084] | Time 0.547 (0.516) | Data 0.021 (0.022) | Loss 4.8376 (8.2213) | acc 0.720 (0.518) | IoU 0.220 (0.165)
Lr: 6.237e-04 | Update: 7.075e-04 mean,9.060e-04 std | Epoch: [0][2546/4084] | Time 0.554 (0.516) | Data 0.021 (0.022) | Loss 5.8606 (8.2204) | acc 0.740 (0.518) | IoU 0.271 (0.165)
Lr: 6.239e-04 | Update: 6.172e-04 mean,8.133e-04 std | Epoch: [0][2547/4084] | Time 0.554 (0.516) | Data 0.020 (0.022) | Loss 5.6393 (8.2194) | acc 0.714 (0.518) | IoU 0.246 (0.165)
Lr: 6.241e-04 | Update: 1.100e-03 mean,1.508e-03 std | Epoch: [0][2548/4084] | Time 0.546 (0.516) | Data 0.020 (0.022) | Loss 6.7252 (8.2188) | acc 0.664 (0.518) | IoU 0.250 (0.165)
Lr: 6.244e-04 | Update: 4.961e-04 mean,6.569e-04 std | Epoch: [0][2549/4084] | Time 0.559 (0.516) | Data 0.020 (0.022) | Loss 4.9129 (8.2175) | acc 0.688 (0.518) | IoU 0.240 (0.165)
Lr: 6.246e-04 | Update: 7.740e-04 mean,9.859e-04 std | Epoch: [0][2550/4084] | Time 0.550 (0.516) | Data 0.020 (0.022) | Loss 6.7600 (8.2169) | acc 0.633 (0.518) | IoU 0.221 (0.165)
Lr: 6.249e-04 | Update: 4.893e-04 mean,6.678e-04 std | Epoch: [0][2551/4084] | Time 0.550 (0.516) | Data 0.020 (0.022) | Loss 4.8135 (8.2156) | acc 0.702 (0.518) | IoU 0.238 (0.165)
Lr: 6.251e-04 | Update: 5.442e-04 mean,7.087e-04 std | Epoch: [0][2552/4084] | Time 0.547 (0.516) | Data 0.020 (0.022) | Loss 4.2889 (8.2141) | acc 0.702 (0.518) | IoU 0.294 (0.165)
Lr: 6.254e-04 | Update: 5.396e-04 mean,7.099e-04 std | Epoch: [0][2553/4084] | Time 0.545 (0.516) | Data 0.020 (0.022) | Loss 6.0295 (8.2132) | acc 0.663 (0.518) | IoU 0.250 (0.165)
Lr: 6.256e-04 | Update: 7.487e-04 mean,9.730e-04 std | Epoch: [0][2554/4084] | Time 0.546 (0.516) | Data 0.021 (0.022) | Loss 5.5372 (8.2122) | acc 0.599 (0.518) | IoU 0.230 (0.165)
Lr: 6.259e-04 | Update: 7.784e-04 mean,1.055e-03 std | Epoch: [0][2555/4084] | Time 0.548 (0.517) | Data 0.020 (0.022) | Loss 5.7621 (8.2112) | acc 0.641 (0.518) | IoU 0.238 (0.165)
Lr: 6.261e-04 | Update: 8.212e-04 mean,1.056e-03 std | Epoch: [0][2556/4084] | Time 0.550 (0.517) | Data 0.021 (0.022) | Loss 6.3141 (8.2105) | acc 0.609 (0.518) | IoU 0.217 (0.165)
Lr: 6.263e-04 | Update: 9.231e-04 mean,1.226e-03 std | Epoch: [0][2557/4084] | Time 0.548 (0.517) | Data 0.021 (0.022) | Loss 6.4912 (8.2098) | acc 0.631 (0.518) | IoU 0.248 (0.165)
Lr: 6.266e-04 | Update: 8.598e-04 mean,1.169e-03 std | Epoch: [0][2558/4084] | Time 0.550 (0.517) | Data 0.022 (0.022) | Loss 6.1508 (8.2090) | acc 0.640 (0.519) | IoU 0.222 (0.165)
Lr: 6.268e-04 | Update: 4.308e-04 mean,5.440e-04 std | Epoch: [0][2559/4084] | Time 0.548 (0.517) | Data 0.021 (0.022) | Loss 4.5260 (8.2075) | acc 0.659 (0.519) | IoU 0.247 (0.165)
Lr: 6.271e-04 | Update: 6.224e-04 mean,8.169e-04 std | Epoch: [0][2560/4084] | Time 0.546 (0.517) | Data 0.020 (0.022) | Loss 5.0588 (8.2063) | acc 0.644 (0.519) | IoU 0.246 (0.165)
Lr: 6.273e-04 | Update: 6.443e-04 mean,8.557e-04 std | Epoch: [0][2561/4084] | Time 0.542 (0.517) | Data 0.021 (0.022) | Loss 4.6923 (8.2049) | acc 0.700 (0.519) | IoU 0.235 (0.165)
Lr: 6.276e-04 | Update: 5.750e-04 mean,7.672e-04 std | Epoch: [0][2562/4084] | Time 0.550 (0.517) | Data 0.020 (0.022) | Loss 5.1794 (8.2038) | acc 0.679 (0.519) | IoU 0.230 (0.165)
Lr: 6.278e-04 | Update: 7.295e-04 mean,9.362e-04 std | Epoch: [0][2563/4084] | Time 0.548 (0.517) | Data 0.020 (0.022) | Loss 4.5134 (8.2023) | acc 0.693 (0.519) | IoU 0.252 (0.165)
Lr: 6.281e-04 | Update: 1.039e-03 mean,1.504e-03 std | Epoch: [0][2564/4084] | Time 0.558 (0.517) | Data 0.020 (0.022) | Loss 4.7906 (8.2010) | acc 0.710 (0.519) | IoU 0.276 (0.165)
Lr: 6.283e-04 | Update: 6.246e-04 mean,8.281e-04 std | Epoch: [0][2565/4084] | Time 0.557 (0.517) | Data 0.020 (0.022) | Loss 4.6306 (8.1996) | acc 0.714 (0.519) | IoU 0.236 (0.165)
Lr: 6.286e-04 | Update: 6.597e-04 mean,8.514e-04 std | Epoch: [0][2566/4084] | Time 0.547 (0.517) | Data 0.020 (0.022) | Loss 4.7050 (8.1982) | acc 0.667 (0.519) | IoU 0.225 (0.165)
Lr: 6.288e-04 | Update: 8.845e-04 mean,1.236e-03 std | Epoch: [0][2567/4084] | Time 0.549 (0.517) | Data 0.020 (0.022) | Loss 4.7667 (8.1969) | acc 0.676 (0.519) | IoU 0.214 (0.165)
Lr: 6.290e-04 | Update: 5.834e-04 mean,7.417e-04 std | Epoch: [0][2568/4084] | Time 0.552 (0.517) | Data 0.020 (0.022) | Loss 5.0245 (8.1957) | acc 0.725 (0.519) | IoU 0.253 (0.166)
Lr: 6.293e-04 | Update: 5.211e-04 mean,6.720e-04 std | Epoch: [0][2569/4084] | Time 0.553 (0.517) | Data 0.021 (0.022) | Loss 5.2777 (8.1945) | acc 0.752 (0.519) | IoU 0.300 (0.166)
Lr: 6.295e-04 | Update: 2.124e-03 mean,3.023e-03 std | Epoch: [0][2570/4084] | Time 0.562 (0.517) | Data 0.021 (0.022) | Loss 7.3632 (8.1942) | acc 0.664 (0.519) | IoU 0.228 (0.166)
Lr: 6.298e-04 | Update: 9.659e-04 mean,1.330e-03 std | Epoch: [0][2571/4084] | Time 0.549 (0.517) | Data 0.020 (0.022) | Loss 5.6011 (8.1932) | acc 0.617 (0.519) | IoU 0.213 (0.166)
Lr: 6.300e-04 | Update: 5.792e-04 mean,7.900e-04 std | Epoch: [0][2572/4084] | Time 0.551 (0.517) | Data 0.020 (0.022) | Loss 4.5005 (8.1918) | acc 0.726 (0.519) | IoU 0.267 (0.166)
Lr: 6.303e-04 | Update: 6.794e-04 mean,9.581e-04 std | Epoch: [0][2573/4084] | Time 0.544 (0.517) | Data 0.020 (0.022) | Loss 4.7687 (8.1904) | acc 0.702 (0.520) | IoU 0.234 (0.166)
Lr: 6.305e-04 | Update: 7.015e-04 mean,9.140e-04 std | Epoch: [0][2574/4084] | Time 0.543 (0.517) | Data 0.020 (0.022) | Loss 5.2507 (8.1893) | acc 0.676 (0.520) | IoU 0.225 (0.166)
Lr: 6.308e-04 | Update: 7.912e-04 mean,1.159e-03 std | Epoch: [0][2575/4084] | Time 0.554 (0.517) | Data 0.020 (0.022) | Loss 5.3358 (8.1882) | acc 0.684 (0.520) | IoU 0.260 (0.166)
Lr: 6.310e-04 | Update: 1.449e-03 mean,1.902e-03 std | Epoch: [0][2576/4084] | Time 0.542 (0.517) | Data 0.021 (0.022) | Loss 9.1710 (8.1886) | acc 0.599 (0.520) | IoU 0.193 (0.166)
Lr: 6.312e-04 | Update: 8.936e-04 mean,1.221e-03 std | Epoch: [0][2577/4084] | Time 0.554 (0.517) | Data 0.020 (0.022) | Loss 5.2483 (8.1874) | acc 0.679 (0.520) | IoU 0.244 (0.166)
